timestep,num-issues,num-choices,num-labels,strenght-of-influence,multi-issue-discourse,ignorring,prob-droping-label,SW-index,cosine-similarity
1200,5,5,2,20,20,0,0.01,0.0168423040062152,0.9999940137419072
1200,5,5,2,20,20,1,0.01,0.0109341258972793,0.9999925125207876
1200,5,5,6,20,20,0,0.01,3.998840033785e-05,0.9999999811074136
1200,5,5,6,20,20,1,0.01,0.0002445598521244,0.9999999456397132
1200,5,5,10,20,20,0,0.01,0.0002988879770706,0.9999995990464128
1200,5,5,10,20,20,1,0.01,0.0054423780656175,0.9999834850871112
1200,5,10,2,20,20,0,0.01,0.0052228203738778,0.9999996245989736
1200,5,10,2,20,20,1,0.01,0.0204648943931018,0.9999935339082284
1200,5,10,6,20,20,0,0.01,0.0006239549033732,0.999998985567332
1200,5,10,6,20,20,1,0.01,0.0005219400980196,0.9999993732262912
1200,5,10,10,20,20,0,0.01,0.0011062807776265,0.9999974537644104
1200,5,10,10,20,20,1,0.01,0.0002303650218333,0.9999997192254232
1200,10,2,2,20,20,0,0.01,0.0126259224375231,0.9999993373391052
1200,10,2,2,20,20,1,0.01,0.0109652048847962,0.9999883178939863
1200,10,2,6,20,20,0,0.01,0.0046404836695742,0.9999939744819684
1200,10,2,6,20,20,1,0.01,0.011851341519874,0.9999923257446892
1200,10,2,10,20,20,0,0.01,4.207389612459e-05,0.99999998278409
1200,10,2,10,20,20,1,0.01,0.000154763491944,0.999999953086092
1200,10,5,2,20,20,0,0.01,0.0094622993230734,0.9999971950560452
1200,10,5,2,20,20,1,0.01,0.0067650458899422,0.9999875333131276
1200,10,5,6,20,20,0,0.01,0.0003868000765399,0.9999998197254192
1200,10,5,6,20,20,1,0.01,0.0023872765251493,0.9999973075462176
1200,10,5,10,20,20,0,0.01,0.0,1.0
1200,10,5,10,20,20,1,0.01,0.0043676177449814,0.9999762908103744
1200,10,10,2,20,20,0,0.01,0.0159289498957453,0.9999686148732736
1200,10,10,2,20,20,1,0.01,0.013000718727084,0.9999936274061192
1200,10,10,6,20,20,0,0.01,1.273105608083e-05,0.9999999924084882
1200,10,10,6,20,20,1,0.01,0.0003586071766741,0.9999993348465188
1200,10,10,10,20,20,0,0.01,0.0001081532565336,0.9999995643097124
1200,10,10,10,20,20,1,0.01,0.0035588295615755,0.9999793495644944
1300,1,2,2,20,20,0,0.01,0.0,1.0
1300,1,2,2,20,20,1,0.01,0.0,1.0
1300,1,2,6,20,20,0,0.01,0.0,1.0
1300,1,2,6,20,20,1,0.01,0.0,1.0
1300,1,2,10,20,20,0,0.01,0.0,1.0
1300,1,2,10,20,20,1,0.01,0.0,1.0
1300,1,5,2,20,20,0,0.01,0.0,1.0
1300,1,5,2,20,20,1,0.01,0.0035078320481312,0.9999989901991184
1300,1,5,6,20,20,0,0.01,0.0,1.0
1300,1,5,6,20,20,1,0.01,0.0,1.0
1300,1,5,10,20,20,0,0.01,0.0,1.0
1300,1,5,10,20,20,1,0.01,0.0,1.0
1300,1,10,2,20,20,0,0.01,0.0,1.0
1300,1,10,2,20,20,1,0.01,0.0298088979092131,0.9999998518809058
1300,1,10,6,20,20,0,0.01,0.0,1.0
1300,1,10,6,20,20,1,0.01,0.0222689293564958,0.9997530193518412
1300,1,10,10,20,20,0,0.01,0.0,1.0
1300,1,10,10,20,20,1,0.01,0.0,1.0
1300,5,2,2,20,20,0,0.01,0.0042671369309568,0.9999999996816626
1300,5,2,2,20,20,1,0.01,0.0501518217005654,0.9999659101026512
1300,5,2,6,20,20,0,0.01,0.0,1.0
1300,5,2,6,20,20,1,0.01,0.0,1.0
1300,5,2,10,20,20,0,0.01,0.0,1.0
1300,5,2,10,20,20,1,0.01,0.0,1.0
1300,5,5,2,20,20,0,0.01,0.0160988813916455,0.9999991629430984
1300,5,5,2,20,20,1,0.01,0.0071667939473097,0.9999992284096376
1300,5,5,6,20,20,0,0.01,0.0,1.0
1300,5,5,6,20,20,1,0.01,3.69872911395e-05,0.99999998426563
1300,5,5,10,20,20,0,0.01,3.911808676056e-05,0.999999958679512
1300,5,5,10,20,20,1,0.01,0.0026097732190234,0.999993772760794
1300,5,10,2,20,20,0,0.01,0.003987501138038,0.9999999693344988
1300,5,10,2,20,20,1,0.01,0.0094064029658508,0.9999986925070162
1300,5,10,6,20,20,0,0.01,9.419643914962e-05,0.999999895450841
1300,5,10,6,20,20,1,0.01,7.568164335268999e-05,0.9999999549814026
1300,5,10,10,20,20,0,0.01,0.0003519429285583,0.9999994760863103
1300,5,10,10,20,20,1,0.01,4.762959482985e-05,0.999999940085254
1300,10,2,2,20,20,0,0.01,0.0022876312281526,0.9999998326429712
1300,10,2,2,20,20,1,0.01,0.0072504279681323,0.9999915384747756
1300,10,2,6,20,20,0,0.01,0.0016253568020748,0.9999996493114608
1300,10,2,6,20,20,1,0.01,0.0056833354612735,0.9999992748619444
1300,10,2,10,20,20,0,0.01,0.0,1.0
1300,10,2,10,20,20,1,0.01,4.256591576655e-05,0.999999982300302
1300,10,5,2,20,20,0,0.01,0.0058322843732892,0.9999977373602082
1300,10,5,2,20,20,1,0.01,0.0048831723105987,0.9999999932103634
1300,10,5,6,20,20,0,0.01,0.0001096610576244,0.9999999782846778
1300,10,5,6,20,20,1,0.01,0.0010072095720321,0.9999995371545808
1300,10,5,10,20,20,0,0.01,0.0,1.0
1300,10,5,10,20,20,1,0.01,0.0040652373582784,0.9999532056863526
1300,10,10,2,20,20,0,0.01,0.00856978286184,0.9999943343485256
1300,10,10,2,20,20,1,0.01,0.0071649840020012,0.9999990530978164
1300,10,10,6,20,20,0,0.01,1.304109992454e-05,0.9999999919684928
1300,10,10,6,20,20,1,0.01,6.064367132943e-05,0.9999999661324646
1300,10,10,10,20,20,0,0.01,3.355919990102e-05,0.9999999283366542
1300,10,10,10,20,20,1,0.01,0.0017718554763141,0.9999925912097664
1400,1,2,2,20,20,0,0.01,0.0,1.0
1400,1,2,2,20,20,1,0.01,0.0,1.0
1400,1,2,6,20,20,0,0.01,0.0,1.0
1400,1,2,6,20,20,1,0.01,0.0,1.0
1400,1,2,10,20,20,0,0.01,0.0,1.0
1400,1,2,10,20,20,1,0.01,0.0,1.0
1400,1,5,2,20,20,0,0.01,0.0,1.0
1400,1,5,2,20,20,1,0.01,0.0002103548002854,0.9999999882897104
1400,1,5,6,20,20,0,0.01,0.0,1.0
1400,1,5,6,20,20,1,0.01,0.0,1.0
1400,1,5,10,20,20,0,0.01,0.0,1.0
1400,1,5,10,20,20,1,0.01,0.0,1.0
1400,1,10,2,20,20,0,0.01,0.0,1.0
1400,1,10,2,20,20,1,0.01,0.0293140867614525,0.9999925098467072
1400,1,10,6,20,20,0,0.01,0.0,1.0
1400,1,10,6,20,20,1,0.01,0.0147023793557705,0.9999598921581978
1400,1,10,10,20,20,0,0.01,0.0,1.0
1400,1,10,10,20,20,1,0.01,0.0,1.0
1400,5,2,2,20,20,0,0.01,0.00025859195629,0.9999999777819044
1400,5,2,2,20,20,1,0.01,0.0395109825626155,0.9999876603977326
1400,5,2,6,20,20,0,0.01,0.0,1.0
1400,5,2,6,20,20,1,0.01,0.0,1.0
1400,5,2,10,20,20,0,0.01,0.0,1.0
1400,5,2,10,20,20,1,0.01,0.0,1.0
1400,5,5,2,20,20,0,0.01,0.0142023671682794,0.9999997858847336
1400,5,5,2,20,20,1,0.01,0.004371303709888,0.9999996645300794
1400,5,5,6,20,20,0,0.01,0.0,1.0
1400,5,5,6,20,20,1,0.01,0.0,1.0
1400,5,5,10,20,20,0,0.01,0.0,1.0
1400,5,5,10,20,20,1,0.01,0.0007019092309256,0.9999985428736547
1400,5,10,2,20,20,0,0.01,0.0013201294474249,0.9999999933120552
1400,5,10,2,20,20,1,0.01,0.0031098725886331,0.9999998806837372
1400,5,10,6,20,20,0,0.01,0.0,1.0
1400,5,10,6,20,20,1,0.01,0.0,1.0
1400,5,10,10,20,20,0,0.01,0.0001144813720623,0.9999998529553724
1400,5,10,10,20,20,1,0.01,0.0,1.0
1400,10,2,2,20,20,0,0.01,4.9460410376730005e-05,0.99999999879487
1400,10,2,2,20,20,1,0.01,0.0039230216551927,0.9999972123453856
1400,10,2,6,20,20,0,0.01,0.0003806301166766,0.999999949951011
1400,10,2,6,20,20,1,0.01,0.002320546777353,0.9999985832178316
1400,10,2,10,20,20,0,0.01,0.0,1.0
1400,10,2,10,20,20,1,0.01,0.0,1.0
1400,10,5,2,20,20,0,0.01,0.0036440177701976,0.999999833778458
1400,10,5,2,20,20,1,0.01,0.0042913403585267,0.9999996400196242
1400,10,5,6,20,20,0,0.01,3.611669495767e-05,0.9999999880950334
1400,10,5,6,20,20,1,0.01,0.0003473036010902,0.9999998448589332
1400,10,5,10,20,20,0,0.01,0.0,1.0
1400,10,5,10,20,20,1,0.01,0.0037350147980412,0.9999713529867984
1400,10,10,2,20,20,0,0.01,0.0035883217234931,0.9999981414057256
1400,10,10,2,20,20,1,0.01,0.0038444655830931,0.9999986259277344
1400,10,10,6,20,20,0,0.01,0.0,1.0
1400,10,10,6,20,20,1,0.01,0.0,1.0
1400,10,10,10,20,20,0,0.01,2.28099617005e-05,0.999999976138474
1400,10,10,10,20,20,1,0.01,0.0006905385225175,0.9999983633787226
1500,1,2,2,20,20,0,0.01,0.0,1.0
1500,1,2,2,20,20,1,0.01,0.0,1.0
1500,1,2,6,20,20,0,0.01,0.0,1.0
1500,1,2,6,20,20,1,0.01,0.0,1.0
1500,1,2,10,20,20,0,0.01,0.0,1.0
1500,1,2,10,20,20,1,0.01,0.0,1.0
1500,1,5,2,20,20,0,0.01,0.0,1.0
1500,1,5,2,20,20,1,0.01,0.0,1.0
1500,1,5,6,20,20,0,0.01,0.0,1.0
1500,1,5,6,20,20,1,0.01,0.0,1.0
1500,1,5,10,20,20,0,0.01,0.0,1.0
1500,1,5,10,20,20,1,0.01,0.0,1.0
1500,1,10,2,20,20,0,0.01,0.0,1.0
1500,1,10,2,20,20,1,0.01,0.0281636476906138,0.9999700002757734
1500,1,10,6,20,20,0,0.01,0.0,1.0
1500,1,10,6,20,20,1,0.01,0.0052611749255418,0.9999976988999416
1500,1,10,10,20,20,0,0.01,0.0,1.0
1500,1,10,10,20,20,1,0.01,0.0,1.0
1500,5,2,2,20,20,0,0.01,0.0,1.0
1500,5,2,2,20,20,1,0.01,0.0298315058463608,0.9999985365738648
1500,5,2,6,20,20,0,0.01,0.0,1.0
1500,5,2,6,20,20,1,0.01,0.0,1.0
1500,5,2,10,20,20,0,0.01,0.0,1.0
1500,5,2,10,20,20,1,0.01,0.0,1.0
1500,5,5,2,20,20,0,0.01,0.0099657308418316,0.9999989393037768
1500,5,5,2,20,20,1,0.01,0.0011659729906755,0.9999999637535788
1500,5,5,6,20,20,0,0.01,0.0,1.0
1500,5,5,6,20,20,1,0.01,0.0,1.0
1500,5,5,10,20,20,0,0.01,0.0,1.0
1500,5,5,10,20,20,1,0.01,0.0002799045197169,0.999999856108017
1500,5,10,2,20,20,0,0.01,5.91363416748e-05,0.999999999974589
1500,5,10,2,20,20,1,0.01,0.000542992088047,0.9999999999204612
1500,5,10,6,20,20,0,0.01,0.0,1.0
1500,5,10,6,20,20,1,0.01,0.0,1.0
1500,5,10,10,20,20,0,0.01,2.212748308411e-05,0.9999999750313584
1500,5,10,10,20,20,1,0.01,0.0,1.0
1500,10,2,2,20,20,0,0.01,0.0,1.0
1500,10,2,2,20,20,1,0.01,0.0007685032286398,0.9999998779559716
1500,10,2,6,20,20,0,0.01,7.136100011404e-05,0.9999999738833296
1500,10,2,6,20,20,1,0.01,0.0006722332886779,0.9999999183032596
1500,10,2,10,20,20,0,0.01,0.0,1.0
1500,10,2,10,20,20,1,0.01,0.0,1.0
1500,10,5,2,20,20,0,0.01,0.0020400463702315,0.9999999972428965
1500,10,5,2,20,20,1,0.01,0.0042737430520704,0.999999792209646
1500,10,5,6,20,20,0,0.01,0.0,1.0
1500,10,5,6,20,20,1,0.01,6.83522380117e-05,0.9999999694277956
1500,10,5,10,20,20,0,0.01,0.0,1.0
1500,10,5,10,20,20,1,0.01,0.003084707006707,0.9999766617945424
1500,10,10,2,20,20,0,0.01,0.0007111367277101,0.9999998213776164
1500,10,10,2,20,20,1,0.01,0.0018594757882233,0.9999994021202476
1500,10,10,6,20,20,0,0.01,0.0,1.0
1500,10,10,6,20,20,1,0.01,0.0,1.0
1500,10,10,10,20,20,0,0.01,0.0,1.0
1500,10,10,10,20,20,1,0.01,0.0002100335383304,0.9999997726951204
1600,1,2,2,20,20,0,0.01,0.0,1.0
1600,1,2,2,20,20,1,0.01,0.0,1.0
1600,1,2,6,20,20,0,0.01,0.0,1.0
1600,1,2,6,20,20,1,0.01,0.0,1.0
1600,1,2,10,20,20,0,0.01,0.0,1.0
1600,1,2,10,20,20,1,0.01,0.0,1.0
1600,1,5,2,20,20,0,0.01,0.0,1.0
1600,1,5,2,20,20,1,0.01,0.0,1.0
1600,1,5,6,20,20,0,0.01,0.0,1.0
1600,1,5,6,20,20,1,0.01,0.0,1.0
1600,1,5,10,20,20,0,0.01,0.0,1.0
1600,1,5,10,20,20,1,0.01,0.0,1.0
1600,1,10,2,20,20,0,0.01,0.0,1.0
1600,1,10,2,20,20,1,0.01,0.0249227791137297,0.9999975321058212
1600,1,10,6,20,20,0,0.01,0.0,1.0
1600,1,10,6,20,20,1,0.01,0.0012105520276017,0.9999990664686011
1600,1,10,10,20,20,0,0.01,0.0,1.0
1600,1,10,10,20,20,1,0.01,0.0,1.0
1600,5,2,2,20,20,0,0.01,0.0,1.0
1600,5,2,2,20,20,1,0.01,0.0224343483264456,0.9999998486947852
1600,5,2,6,20,20,0,0.01,0.0,1.0
1600,5,2,6,20,20,1,0.01,0.0,1.0
1600,5,2,10,20,20,0,0.01,0.0,1.0
1600,5,2,10,20,20,1,0.01,0.0,1.0
1600,5,5,2,20,20,0,0.01,0.0039708530955514,0.999998680828082
1600,5,5,2,20,20,1,0.01,0.0,1.0
1600,5,5,6,20,20,0,0.01,0.0,1.0
1600,5,5,6,20,20,1,0.01,0.0,1.0
1600,5,5,10,20,20,0,0.01,0.0,1.0
1600,5,5,10,20,20,1,0.01,3.390311429348e-05,0.9999999706201236
1600,5,10,2,20,20,0,0.01,0.0,1.0
1600,5,10,2,20,20,1,0.01,0.0,1.0
1600,5,10,6,20,20,0,0.01,0.0,1.0
1600,5,10,6,20,20,1,0.01,0.0,1.0
1600,5,10,10,20,20,0,0.01,0.0,1.0
1600,5,10,10,20,20,1,0.01,0.0,1.0
1600,10,2,2,20,20,0,0.01,0.0,1.0
1600,10,2,2,20,20,1,0.01,0.0,1.0
1600,10,2,6,20,20,0,0.01,0.0,1.0
1600,10,2,6,20,20,1,0.01,8.747598815084e-05,0.9999999868400123
1600,10,2,10,20,20,0,0.01,0.0,1.0
1600,10,2,10,20,20,1,0.01,0.0,1.0
1600,10,5,2,20,20,0,0.01,0.0005634876750412,0.9999999940052042
1600,10,5,2,20,20,1,0.01,0.0042109958182427,0.9999958205422504
1600,10,5,6,20,20,0,0.01,0.0,1.0
1600,10,5,6,20,20,1,0.01,0.0,1.0
1600,10,5,10,20,20,0,0.01,0.0,1.0
1600,10,5,10,20,20,1,0.01,0.0020484618591132,0.999996152229411
1600,10,10,2,20,20,0,0.01,4.173111206225e-05,0.9999999988586068
1600,10,10,2,20,20,1,0.01,0.0005962046811158,0.999999967092999
1600,10,10,6,20,20,0,0.01,0.0,1.0
1600,10,10,6,20,20,1,0.01,0.0,1.0
1600,10,10,10,20,20,0,0.01,0.0,1.0
1600,10,10,10,20,20,1,0.01,5.06559211548e-05,0.9999999539043428
1700,1,2,2,20,20,0,0.01,0.0,1.0
1700,1,2,2,20,20,1,0.01,0.0,1.0
1700,1,2,6,20,20,0,0.01,0.0,1.0
1700,1,2,6,20,20,1,0.01,0.0,1.0
1700,1,2,10,20,20,0,0.01,0.0,1.0
1700,1,2,10,20,20,1,0.01,0.0,1.0
1700,1,5,2,20,20,0,0.01,0.0,1.0
1700,1,5,2,20,20,1,0.01,0.0,1.0
1700,1,5,6,20,20,0,0.01,0.0,1.0
1700,1,5,6,20,20,1,0.01,0.0,1.0
1700,1,5,10,20,20,0,0.01,0.0,1.0
1700,1,5,10,20,20,1,0.01,0.0,1.0
1700,1,10,2,20,20,0,0.01,0.0,1.0
1700,1,10,2,20,20,1,0.01,0.017460603383392,0.9999966460138368
1700,1,10,6,20,20,0,0.01,0.0,1.0
1700,1,10,6,20,20,1,0.01,0.0001364836852341,0.9999999106421852
1700,1,10,10,20,20,0,0.01,0.0,1.0
1700,1,10,10,20,20,1,0.01,0.0,1.0
1700,5,2,2,20,20,0,0.01,0.0,1.0
1700,5,2,2,20,20,1,0.01,0.0200966136829049,0.9999986263612094
1700,5,2,6,20,20,0,0.01,0.0,1.0
1700,5,2,6,20,20,1,0.01,0.0,1.0
1700,5,2,10,20,20,0,0.01,0.0,1.0
1700,5,2,10,20,20,1,0.01,0.0,1.0
1700,5,5,2,20,20,0,0.01,0.0003817972451162,0.9999999850573572
1700,5,5,2,20,20,1,0.01,0.0,1.0
1700,5,5,6,20,20,0,0.01,0.0,1.0
1700,5,5,6,20,20,1,0.01,0.0,1.0
1700,5,5,10,20,20,0,0.01,0.0,1.0
1700,5,5,10,20,20,1,0.01,0.0,1.0
1700,5,10,2,20,20,0,0.01,0.0,1.0
1700,5,10,2,20,20,1,0.01,0.0,1.0
1700,5,10,6,20,20,0,0.01,0.0,1.0
1700,5,10,6,20,20,1,0.01,0.0,1.0
1700,5,10,10,20,20,0,0.01,0.0,1.0
1700,5,10,10,20,20,1,0.01,0.0,1.0
1700,10,2,2,20,20,0,0.01,0.0,1.0
1700,10,2,2,20,20,1,0.01,0.0,1.0
1700,10,2,6,20,20,0,0.01,0.0,1.0
1700,10,2,6,20,20,1,0.01,4.780455823763e-05,0.9999999898811838
1700,10,2,10,20,20,0,0.01,0.0,1.0
1700,10,2,10,20,20,1,0.01,0.0,1.0
1700,10,5,2,20,20,0,0.01,3.815799505451e-05,0.9999999953934416
1700,10,5,2,20,20,1,0.01,0.0040826872482797,0.9999999291330504
1700,10,5,6,20,20,0,0.01,0.0,1.0
1700,10,5,6,20,20,1,0.01,0.0,1.0
1700,10,5,10,20,20,0,0.01,0.0,1.0
1700,10,5,10,20,20,1,0.01,0.0009856441791065,0.9999976851772876
1700,10,10,2,20,20,0,0.01,0.0,1.0
1700,10,10,2,20,20,1,0.01,0.0001088281611667,0.9999999855398564
1700,10,10,6,20,20,0,0.01,0.0,1.0
1700,10,10,6,20,20,1,0.01,0.0,1.0
1700,10,10,10,20,20,0,0.01,0.0,1.0
1700,10,10,10,20,20,1,0.01,0.0,1.0
1800,1,2,2,20,20,0,0.01,0.0,1.0
1800,1,2,2,20,20,1,0.01,0.0,1.0
1800,1,2,6,20,20,0,0.01,0.0,1.0
1800,1,2,6,20,20,1,0.01,0.0,1.0
1800,1,2,10,20,20,0,0.01,0.0,1.0
1800,1,2,10,20,20,1,0.01,0.0,1.0
1800,1,5,2,20,20,0,0.01,0.0,1.0
1800,1,5,2,20,20,1,0.01,0.0,1.0
1800,1,5,6,20,20,0,0.01,0.0,1.0
1800,1,5,6,20,20,1,0.01,0.0,1.0
1800,1,5,10,20,20,0,0.01,0.0,1.0
1800,1,5,10,20,20,1,0.01,0.0,1.0
1800,1,10,2,20,20,0,0.01,0.0,1.0
1800,1,10,2,20,20,1,0.01,0.0050581066742735,0.9999999891431792
1800,1,10,6,20,20,0,0.01,0.0,1.0
1800,1,10,6,20,20,1,0.01,0.0,1.0
1800,1,10,10,20,20,0,0.01,0.0,1.0
1800,1,10,10,20,20,1,0.01,0.0,1.0
1800,5,2,2,20,20,0,0.01,0.0,1.0
1800,5,2,2,20,20,1,0.01,0.0199974383171523,0.999999896201846
1800,5,2,6,20,20,0,0.01,0.0,1.0
1800,5,2,6,20,20,1,0.01,0.0,1.0
1800,5,2,10,20,20,0,0.01,0.0,1.0
1800,5,2,10,20,20,1,0.01,0.0,1.0
1800,5,5,2,20,20,0,0.01,0.0,1.0
1800,5,5,2,20,20,1,0.01,0.0,1.0
1800,5,5,6,20,20,0,0.01,0.0,1.0
1800,5,5,6,20,20,1,0.01,0.0,1.0
1800,5,5,10,20,20,0,0.01,0.0,1.0
1800,5,5,10,20,20,1,0.01,0.0,1.0
1800,5,10,2,20,20,0,0.01,0.0,1.0
1800,5,10,2,20,20,1,0.01,0.0,1.0
1800,5,10,6,20,20,0,0.01,0.0,1.0
1800,5,10,6,20,20,1,0.01,0.0,1.0
1800,5,10,10,20,20,0,0.01,0.0,1.0
1800,5,10,10,20,20,1,0.01,0.0,1.0
1800,10,2,2,20,20,0,0.01,0.0,1.0
1800,10,2,2,20,20,1,0.01,0.0,1.0
1800,10,2,6,20,20,0,0.01,0.0,1.0
1800,10,2,6,20,20,1,0.01,0.0,1.0
1800,10,2,10,20,20,0,0.01,0.0,1.0
1800,10,2,10,20,20,1,0.01,0.0,1.0
1800,10,5,2,20,20,0,0.01,0.0,1.0
1800,10,5,2,20,20,1,0.01,0.0037122858624897,0.9999980388280744
1800,10,5,6,20,20,0,0.01,0.0,1.0
1800,10,5,6,20,20,1,0.01,0.0,1.0
1800,10,5,10,20,20,0,0.01,0.0,1.0
1800,10,5,10,20,20,1,0.01,0.0004196088547266,0.999999412015519
1800,10,10,2,20,20,0,0.01,0.0,1.0
1800,10,10,2,20,20,1,0.01,1.455373182498e-05,0.9999999988559788
1800,10,10,6,20,20,0,0.01,0.0,1.0
1800,10,10,6,20,20,1,0.01,0.0,1.0
1800,10,10,10,20,20,0,0.01,0.0,1.0
1800,10,10,10,20,20,1,0.01,0.0,1.0
1900,1,2,2,20,20,0,0.01,0.0,1.0
1900,1,2,2,20,20,1,0.01,0.0,1.0
1900,1,2,6,20,20,0,0.01,0.0,1.0
1900,1,2,6,20,20,1,0.01,0.0,1.0
1900,1,2,10,20,20,0,0.01,0.0,1.0
1900,1,2,10,20,20,1,0.01,0.0,1.0
1900,1,5,2,20,20,0,0.01,0.0,1.0
1900,1,5,2,20,20,1,0.01,0.0,1.0
1900,1,5,6,20,20,0,0.01,0.0,1.0
1900,1,5,6,20,20,1,0.01,0.0,1.0
1900,1,5,10,20,20,0,0.01,0.0,1.0
1900,1,5,10,20,20,1,0.01,0.0,1.0
1900,1,10,2,20,20,0,0.01,0.0,1.0
1900,1,10,2,20,20,1,0.01,0.0002965171317686,0.9999999999230832
1900,1,10,6,20,20,0,0.01,0.0,1.0
1900,1,10,6,20,20,1,0.01,0.0,1.0
1900,1,10,10,20,20,0,0.01,0.0,1.0
1900,1,10,10,20,20,1,0.01,0.0,1.0
1900,5,2,2,20,20,0,0.01,0.0,1.0
1900,5,2,2,20,20,1,0.01,0.0199778706847977,0.9999797995165745
1900,5,2,6,20,20,0,0.01,0.0,1.0
1900,5,2,6,20,20,1,0.01,0.0,1.0
1900,5,2,10,20,20,0,0.01,0.0,1.0
1900,5,2,10,20,20,1,0.01,0.0,1.0
1900,5,5,2,20,20,0,0.01,0.0,1.0
1900,5,5,2,20,20,1,0.01,0.0,1.0
1900,5,5,6,20,20,0,0.01,0.0,1.0
1900,5,5,6,20,20,1,0.01,0.0,1.0
1900,5,5,10,20,20,0,0.01,0.0,1.0
1900,5,5,10,20,20,1,0.01,0.0,1.0
1900,5,10,2,20,20,0,0.01,0.0,1.0
1900,5,10,2,20,20,1,0.01,0.0,1.0
1900,5,10,6,20,20,0,0.01,0.0,1.0
1900,5,10,6,20,20,1,0.01,0.0,1.0
1900,5,10,10,20,20,0,0.01,0.0,1.0
1900,5,10,10,20,20,1,0.01,0.0,1.0
1900,10,2,2,20,20,0,0.01,0.0,1.0
1900,10,2,2,20,20,1,0.01,0.0,1.0
1900,10,2,6,20,20,0,0.01,0.0,1.0
1900,10,2,6,20,20,1,0.01,0.0,1.0
1900,10,2,10,20,20,0,0.01,0.0,1.0
1900,10,2,10,20,20,1,0.01,0.0,1.0
1900,10,5,2,20,20,0,0.01,0.0,1.0
1900,10,5,2,20,20,1,0.01,0.0027915737497143,0.9999985541135792
1900,10,5,6,20,20,0,0.01,0.0,1.0
1900,10,5,6,20,20,1,0.01,0.0,1.0
1900,10,5,10,20,20,0,0.01,0.0,1.0
1900,10,5,10,20,20,1,0.01,0.000143907710994,0.9999999198175816
1900,10,10,2,20,20,0,0.01,0.0,1.0
1900,10,10,2,20,20,1,0.01,0.0,1.0
1900,10,10,6,20,20,0,0.01,0.0,1.0
1900,10,10,6,20,20,1,0.01,0.0,1.0
1900,10,10,10,20,20,0,0.01,0.0,1.0
1900,10,10,10,20,20,1,0.01,0.0,1.0
2000,1,2,2,20,20,0,0.01,0.0,1.0
2000,1,2,2,20,20,1,0.01,0.0,1.0
2000,1,2,6,20,20,0,0.01,0.0,1.0
2000,1,2,6,20,20,1,0.01,0.0,1.0
2000,1,2,10,20,20,0,0.01,0.0,1.0
2000,1,2,10,20,20,1,0.01,0.0,1.0
2000,1,5,2,20,20,0,0.01,0.0,1.0
2000,1,5,2,20,20,1,0.01,0.0,1.0
2000,1,5,6,20,20,0,0.01,0.0,1.0
2000,1,5,6,20,20,1,0.01,0.0,1.0
2000,1,5,10,20,20,0,0.01,0.0,1.0
2000,1,5,10,20,20,1,0.01,0.0,1.0
2000,1,10,2,20,20,0,0.01,0.0,1.0
2000,1,10,2,20,20,1,0.01,0.0,1.0
2000,1,10,6,20,20,0,0.01,0.0,1.0
2000,1,10,6,20,20,1,0.01,0.0,1.0
2000,1,10,10,20,20,0,0.01,0.0,1.0
2000,1,10,10,20,20,1,0.01,0.0,1.0
2000,5,2,2,20,20,0,0.01,0.0,1.0
2000,5,2,2,20,20,1,0.01,0.0199927614085491,0.9999942349837676
2000,5,2,6,20,20,0,0.01,0.0,1.0
2000,5,2,6,20,20,1,0.01,0.0,1.0
2000,5,2,10,20,20,0,0.01,0.0,1.0
2000,5,2,10,20,20,1,0.01,0.0,1.0
2000,5,5,2,20,20,0,0.01,0.0,1.0
2000,5,5,2,20,20,1,0.01,0.0,1.0
2000,5,5,6,20,20,0,0.01,0.0,1.0
2000,5,5,6,20,20,1,0.01,0.0,1.0
2000,5,5,10,20,20,0,0.01,0.0,1.0
2000,5,5,10,20,20,1,0.01,0.0,1.0
2000,5,10,2,20,20,0,0.01,0.0,1.0
2000,5,10,2,20,20,1,0.01,0.0,1.0
2000,5,10,6,20,20,0,0.01,0.0,1.0
2000,5,10,6,20,20,1,0.01,0.0,1.0
2000,5,10,10,20,20,0,0.01,0.0,1.0
2000,5,10,10,20,20,1,0.01,0.0,1.0
2000,10,2,2,20,20,0,0.01,0.0,1.0
2000,10,2,2,20,20,1,0.01,0.0,1.0
2000,10,2,6,20,20,0,0.01,0.0,1.0
2000,10,2,6,20,20,1,0.01,0.0,1.0
2000,10,2,10,20,20,0,0.01,0.0,1.0
2000,10,2,10,20,20,1,0.01,0.0,1.0
2000,10,5,2,20,20,0,0.01,0.0,1.0
2000,10,5,2,20,20,1,0.01,0.0012729040065947,0.9999997445712324
2000,10,5,6,20,20,0,0.01,0.0,1.0
2000,10,5,6,20,20,1,0.01,0.0,1.0
2000,10,5,10,20,20,0,0.01,0.0,1.0
2000,10,5,10,20,20,1,0.01,1.812024076767e-05,0.99999998278409
2000,10,10,2,20,20,0,0.01,0.0,1.0
2000,10,10,2,20,20,1,0.01,0.0,1.0
2000,10,10,6,20,20,0,0.01,0.0,1.0
2000,10,10,6,20,20,1,0.01,0.0,1.0
2000,10,10,10,20,20,0,0.01,0.0,1.0
2000,10,10,10,20,20,1,0.01,0.0,1.0
